event_id,timestamp,user_id,accion,motivo,lot_id,spot_id,booking_id,success,free_spots_after,capacity,source,app_version,error_code,user_email,slot_start,slot_end
72acc2ea-a9ec-4952-bf2b-7218bcec43fa,2025-11-10T01:19:07.054521+00:00,u_04,reserva,actividad,Parqueo San Martín,,842b5fde-ff08-4b96-80e3-29950fef6844,1,66,70,cli,v4,,,,
4ab730ca-6af4-4106-b92a-7218de158375,2025-11-10T01:19:07.075921+00:00,u_07,cancelacion,,Parqueo San Martín,,,0,66,70,cli,v4,SIN_RESERVA_ACTIVA,,,
b4bd077f-48e6-4fa4-a832-5b1ae25b3d46,2025-11-10T01:19:07.075921+00:00,u_02,reserva,clase,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
4dfd7364-b877-4a83-b0c7-3ac0d945cdd8,2025-11-10T01:19:07.078654+00:00,u_01,reserva,otro,El Hoyo (Parqueo 5 de la UVG),,,0,349,350,cli,v4,YA_TIENE_ACTIVA,,,
b7ce4180-6179-4840-90c4-97a304cc14ea,2025-11-10T01:19:07.078654+00:00,u_04,reserva,examen,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
fbf326f6-0b07-4733-86d6-423ad9d4f495,2025-11-10T01:19:07.078654+00:00,u_10,reserva,visita,El Hoyo (Parqueo 5 de la UVG),,b8554351-9851-4bf7-919e-8fe24ff51cb0,1,348,350,cli,v4,,,,
ae02de64-bb1d-4de8-b0dc-46437c17f574,2025-11-10T01:19:07.098953+00:00,u_04,reserva,charla DELVA,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
7d1644b6-0ea5-4bf4-9c8b-a19221bfa493,2025-11-10T01:19:07.098953+00:00,u_05,reserva,otro,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
9bf50780-556c-4c8a-9067-3bf5b14edec3,2025-11-10T01:19:07.098953+00:00,u_05,reserva,visita,parqueo publico 1,,,0,44,50,cli,v4,YA_TIENE_ACTIVA,,,
c4a61b23-cb38-4870-9e94-019415022058,2025-11-10T01:19:07.098953+00:00,u_11,cancelacion,,parqueo publico 2,,,0,31,35,cli,v4,SIN_RESERVA_ACTIVA,,,
c43bc8e5-2f4a-41f2-84c8-95b0508bd4ec,2025-11-10T01:19:07.098953+00:00,u_01,reserva,reunión,parqueo publico 1,,,0,44,50,cli,v4,YA_TIENE_ACTIVA,,,
dbc7ea6f-459f-49ce-a2a5-3f656f1ee88d,2025-11-10T01:19:07.098953+00:00,u_02,reserva,actividad,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
e818db11-1e54-4407-a217-d2589cbf4cc2,2025-11-10T01:19:07.098953+00:00,u_09,cancelacion,,parqueo publico 1,,1920e8dc-bea7-4d4c-bcb9-e3eefdae1c81,1,45,50,cli,v4,,,,
e9894d7b-148a-4b66-bfbe-7ff49969a829,2025-11-10T01:19:07.118572+00:00,u_04,reserva,examen,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
748a2931-40dd-4a01-bbea-b36a333b67a8,2025-11-10T01:19:07.118572+00:00,u_03,cancelacion,,parqueo publico 1,,,0,45,50,cli,v4,SIN_RESERVA_ACTIVA,,,
6d68587c-a9f9-40a2-b944-78b298dd7b2d,2025-11-10T01:19:07.118572+00:00,u_04,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
8b9c14dd-6f37-43df-8c0f-1a9fba0afe65,2025-11-10T01:19:07.118572+00:00,u_07,cancelacion,,parqueo publico 2,,,0,31,35,cli,v4,SIN_RESERVA_ACTIVA,,,
857d3d5c-6369-482e-8229-e9608bf6259b,2025-11-10T01:19:07.118572+00:00,u_02,reserva,actividad,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
7d51b85f-d5f3-4840-ad09-2f5ecf6be0ad,2025-11-10T01:19:07.118572+00:00,u_12,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
d3ac9566-6e69-4dcf-88ad-1b0ddf7da6d6,2025-11-10T01:19:18.025588+00:00,u_02,reserva,charla DELVA,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
698a7d29-c2b9-4b9a-b690-1b94d253b60e,2025-11-10T01:19:18.025588+00:00,u_04,reserva,clase,parqueo publico 1,,,0,45,50,cli,v4,YA_TIENE_ACTIVA,,,
6fac5455-3372-4968-8e0f-f9f4ede9901f,2025-11-10T01:19:18.031120+00:00,u_11,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
60aafb9e-af07-4224-982b-399ff676a651,2025-11-10T01:19:18.031120+00:00,u_03,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
ce2398be-e409-42b7-a9a4-3ebefc8d20bd,2025-11-10T01:19:18.031120+00:00,u_08,reserva,charla DELVA,parqueo publico 1,,21a01e21-7445-4f58-9992-2d26fb9656d0,1,44,50,cli,v4,,,,
47fa6522-c63a-46ac-bef0-060ec5d446a0,2025-11-10T01:19:18.052195+00:00,u_04,cancelacion,,Parqueo San Martín,,842b5fde-ff08-4b96-80e3-29950fef6844,1,67,70,cli,v4,,,,
620bfc97-2b3b-47c8-8f9c-e1f9926e2f8e,2025-11-10T01:19:18.068322+00:00,u_04,reserva,examen,Parqueo San Martín,,17a1940b-65d5-489a-907b-40e30a691d46,1,66,70,cli,v4,,,,
4e7b66f2-b165-4f0d-b756-a670d5675010,2025-11-10T01:19:18.084422+00:00,u_08,reserva,examen,Parqueo San Martín,,,0,66,70,cli,v4,YA_TIENE_ACTIVA,,,
ee557a4e-6237-4174-b72d-90359638a804,2025-11-10T01:19:18.084422+00:00,u_01,reserva,examen,Parqueo San Martín,,,0,66,70,cli,v4,YA_TIENE_ACTIVA,,,
afb42ed0-85f4-4aca-b696-06880c1a2447,2025-11-10T01:19:18.084422+00:00,u_03,reserva,examen,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
c8da3f6c-c51f-4270-a575-a2b699b0cf34,2025-11-10T01:19:18.084422+00:00,u_12,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
bcc98bfc-9f0c-481d-b2a4-abaff10f7fb9,2025-11-10T01:19:18.089648+00:00,u_11,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
21c132ca-6b05-4f68-b010-578026e17527,2025-11-10T01:19:18.089648+00:00,u_11,cancelacion,,parqueo publico 1,,,0,44,50,cli,v4,SIN_RESERVA_ACTIVA,,,
9c949842-02e8-4741-a48d-4ffe8ca211e6,2025-11-10T01:19:18.089648+00:00,u_12,reserva,charla DELVA,Parqueo San Martín,,,0,66,70,cli,v4,YA_TIENE_ACTIVA,,,
be9fb05f-b7f2-41e4-a4fb-bf2d0bf39cf6,2025-11-10T01:19:18.089648+00:00,u_11,reserva,otro,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
277ff6ee-f551-49ea-9996-15ccc6c9fb09,2025-11-10T01:19:18.089648+00:00,u_05,reserva,otro,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
6244b3d6-abf6-4a25-b602-d5e7b2f2f587,2025-11-10T01:19:18.089648+00:00,u_04,cancelacion,,Parqueo San Martín,,17a1940b-65d5-489a-907b-40e30a691d46,1,67,70,cli,v4,,,,
20e3d103-574a-4d32-a3a0-077bcabdc504,2025-11-10T01:19:18.105797+00:00,u_12,reserva,actividad,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
b2b2721f-4acd-4d54-8167-e8e72e999b17,2025-11-10T01:19:18.105797+00:00,u_08,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
7ce9ec39-df72-4ef9-95c3-1e3209b8eb15,2025-11-10T01:19:18.105797+00:00,u_10,reserva,charla DELVA,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
ca407eb3-d630-4851-8a13-d66f6f8f4c27,2025-11-10T01:19:18.105797+00:00,u_08,reserva,examen,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
9f816473-fe4d-44ea-b798-58ca2f6fa3b3,2025-11-10T01:19:18.105797+00:00,u_08,cancelacion,,parqueo publico 2,,,0,31,35,cli,v4,SIN_RESERVA_ACTIVA,,,
5c633a70-1480-4346-a5ca-4331f51cb8b3,2025-11-10T01:19:18.105797+00:00,u_08,reserva,reunión,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
582449dd-0d04-47be-b731-e46c5d05ca4f,2025-11-10T01:19:18.116151+00:00,u_02,reserva,charla DELVA,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
9aaf8472-b267-417d-9261-f1965cfca433,2025-11-10T01:19:18.116151+00:00,u_08,reserva,reunión,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
b847328d-ed67-4ede-8da1-dd6df564468e,2025-11-10T01:19:18.116151+00:00,u_01,reserva,visita,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
538e9d1c-a88c-4fb7-89fc-39728726befb,2025-11-10T01:19:18.116151+00:00,u_11,reserva,visita,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
759e0d84-dc76-4f7b-82e5-6551325354d5,2025-11-10T01:19:18.116151+00:00,u_04,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
c6aaaf56-6ea5-46b4-a600-9080da6befa5,2025-11-10T01:19:18.116151+00:00,u_12,cancelacion,,Parqueo San Martín,,,0,67,70,cli,v4,SIN_RESERVA_ACTIVA,,,
384e1838-398c-42a8-8d4b-4506e32234ff,2025-11-10T01:19:18.116151+00:00,u_05,cancelacion,,parqueo publico 1,,167ebc97-0a5b-42f4-8391-07e4674a27c6,1,45,50,cli,v4,,,,
4350c01c-5ad4-4fae-9621-2da700a00e84,2025-11-10T01:19:18.138125+00:00,u_03,reserva,otro,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
9c4e7ece-4037-4683-aa6c-7602d68d1216,2025-11-10T01:19:18.138125+00:00,u_09,cancelacion,,Parqueo San Martín,,,0,67,70,cli,v4,SIN_RESERVA_ACTIVA,,,
561b9011-d8ca-4112-abad-39f74a7705f1,2025-11-10T01:19:18.138125+00:00,u_10,reserva,reunión,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
929e863f-a8fb-4626-bf9d-8aea9ee3b3ca,2025-11-10T01:19:18.142755+00:00,u_12,reserva,clase,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
c6adfb2c-1c34-4c3d-83c7-3891669bbd6d,2025-11-10T01:19:18.142755+00:00,u_06,reserva,otro,parqueo publico 1,,,0,45,50,cli,v4,YA_TIENE_ACTIVA,,,
56040e87-e661-45ee-84aa-66574744e0d4,2025-11-10T01:19:18.142755+00:00,u_11,cancelacion,,Parqueo San Martín,,2a9c567c-a0cb-46c8-ba1d-351a44a6dfa7,1,68,70,cli,v4,,,,
f903a9e0-a6a9-4dbb-84b9-7164d3ed2726,2025-11-10T01:19:18.159085+00:00,u_02,cancelacion,,parqueo publico 1,,,0,45,50,cli,v4,SIN_RESERVA_ACTIVA,,,
177d4d4a-3aec-4c92-9376-c6691c018ce5,2025-11-10T01:19:18.159085+00:00,u_06,reserva,visita,parqueo publico 1,,,0,45,50,cli,v4,YA_TIENE_ACTIVA,,,
bc43e6f4-6f35-4d6f-900a-4913fc80c50c,2025-11-10T01:19:18.159085+00:00,u_12,cancelacion,,parqueo publico 1,,bd37009e-d462-46b8-ba16-afc98a3831f9,1,46,50,cli,v4,,,,
0411efe2-edd4-443e-bee7-3dd8763eb686,2025-11-10T01:19:18.183841+00:00,u_08,reserva,reunión,Parqueo San Martín,,,0,68,70,cli,v4,YA_TIENE_ACTIVA,,,
d79850a4-1c70-4965-943e-1972fef6d80c,2025-11-10T01:19:22.545072+00:00,u_10,reserva,visita,Parqueo San Martín,,,0,68,70,cli,v4,YA_TIENE_ACTIVA,,,
d23e5516-5f4a-4671-a92c-a47748b54af1,2025-11-10T01:19:22.545072+00:00,u_10,reserva,charla DELVA,parqueo publico 1,,,0,46,50,cli,v4,YA_TIENE_ACTIVA,,,
af67ef23-b700-47a1-9a9e-51df0a012352,2025-11-10T01:19:22.545072+00:00,u_09,reserva,actividad,Parqueo San Martín,,1a67801a-f9ab-431f-93eb-d7fea6f2eb4f,1,67,70,cli,v4,,,,
09095844-e738-46c3-bcf5-3dbd43cb65ac,2025-11-10T01:19:22.566463+00:00,u_09,reserva,charla DELVA,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
f8a8d891-8cdc-4f49-b1c9-e0f9ba1190b0,2025-11-10T01:19:22.566463+00:00,u_05,reserva,clase,parqueo publico 2,,55211efc-db37-49ec-8aef-dcddf624186f,1,30,35,cli,v4,,,,
60e81b86-1a13-4c17-9d90-9b18d6fac3fd,2025-11-10T01:19:22.586439+00:00,u_04,cancelacion,,parqueo publico 2,,,0,30,35,cli,v4,SIN_RESERVA_ACTIVA,,,
8775607e-6cca-43c1-8b20-21e529fa5266,2025-11-10T01:19:22.589474+00:00,u_10,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
b15dd03d-53ae-4ba2-9a7c-34dff25daeb0,2025-11-10T01:19:22.589474+00:00,u_04,reserva,clase,parqueo publico 2,,2fec7231-7646-4c1d-ac9d-cff49a2e0f21,1,29,35,cli,v4,,,,
1b4362d1-c670-4830-acb3-da67b3537952,2025-11-10T01:19:22.606908+00:00,u_03,reserva,visita,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
2f9a3543-12f3-4c08-a4c0-5ca8d136da9a,2025-11-10T01:19:22.606908+00:00,u_12,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
a2187ae1-2d27-4102-a43a-ccaafacf8fdf,2025-11-10T01:19:22.606908+00:00,u_06,reserva,reunión,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
7e91a335-6e80-496b-afad-f9b64cfdccdb,2025-11-10T01:19:22.612134+00:00,u_11,reserva,charla DELVA,parqueo publico 1,,88a8fd43-0998-486f-8dd3-8d949693a89a,1,45,50,cli,v4,,,,
e8979205-4bce-4ddb-b551-5ece93c205aa,2025-11-10T01:19:22.628198+00:00,u_05,cancelacion,,parqueo publico 2,,55211efc-db37-49ec-8aef-dcddf624186f,1,30,35,cli,v4,,,,
5702b425-2848-4718-abfd-661c5f4b0d62,2025-11-10T01:19:22.647780+00:00,u_11,reserva,otro,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
16edd8b7-4e16-4319-a476-467eee1394db,2025-11-10T01:19:22.647780+00:00,u_04,reserva,otro,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
688ab099-2436-4203-980a-8761e2763360,2025-11-10T01:19:22.649817+00:00,u_11,cancelacion,,parqueo publico 1,,88a8fd43-0998-486f-8dd3-8d949693a89a,1,46,50,cli,v4,,,,
a8216aea-8829-4e10-a583-f18e5bb4dc4f,2025-11-10T01:19:22.664248+00:00,u_01,reserva,visita,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
b5a187e9-0b98-4a4e-8791-ef060b4aea54,2025-11-10T01:19:22.668406+00:00,u_06,reserva,examen,parqueo publico 1,,,0,46,50,cli,v4,YA_TIENE_ACTIVA,,,
3e139030-7e20-4980-8fd1-c55fabc3bf26,2025-11-10T01:19:22.668406+00:00,u_03,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
7dcda12e-f315-4ab9-998c-ff2d3bbc4ebb,2025-11-10T01:19:22.671204+00:00,u_02,reserva,examen,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
fc340c61-cd55-48ed-b54e-ac06c34f791e,2025-11-10T01:19:22.671204+00:00,u_06,reserva,clase,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
6b74eb07-9b94-4ac8-9917-6d9a0aacefac,2025-11-10T01:19:22.671204+00:00,u_03,reserva,reunión,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
a79bc7f9-6069-41b4-90d7-1ba1d9b2522b,2025-11-10T01:19:22.671204+00:00,u_05,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
1f503939-89d7-42be-85bc-723aff13630a,2025-11-10T01:19:22.671204+00:00,u_02,reserva,reunión,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
77d3c67c-7d94-4de9-a99c-2d4454fdef86,2025-11-10T01:19:22.671204+00:00,u_06,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,SIN_RESERVA_ACTIVA,,,
f55e687c-ad62-488a-a362-17cb4b1be095,2025-11-10T01:19:22.671204+00:00,u_03,cancelacion,,Parqueo San Martín,,,0,67,70,cli,v4,SIN_RESERVA_ACTIVA,,,
416b586d-e499-45a6-9a6d-de27dc44591f,2025-11-10T01:19:22.671204+00:00,u_05,reserva,otro,Parqueo San Martín,,740649a4-4c2f-4974-affb-581a0fb3bdb9,1,66,70,cli,v4,,,,
9bd3c0ea-185e-49a3-baf6-8da8e558a6bf,2025-11-10T01:19:22.694432+00:00,u_03,reserva,clase,parqueo publico 1,,,0,46,50,cli,v4,YA_TIENE_ACTIVA,,,
d0f6a288-279a-4cb2-846c-8fde92e4e35d,2025-11-10T01:19:22.694432+00:00,u_06,reserva,visita,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
e1b2bf28-24cc-4126-9d1d-f0500ae5335f,2025-11-10T01:19:22.694432+00:00,u_12,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
ad0a0961-46d2-4216-932e-74fde6cbfb23,2025-11-10T01:19:22.694432+00:00,u_07,cancelacion,,Parqueo San Martín,,,0,66,70,cli,v4,SIN_RESERVA_ACTIVA,,,
70365831-dd07-4e95-8f00-72a619b3ed5d,2025-11-10T01:19:22.694432+00:00,u_10,reserva,reunión,parqueo publico 1,,,0,46,50,cli,v4,YA_TIENE_ACTIVA,,,
6e2203e5-3efe-430c-b2ec-2a4587bd8c8e,2025-11-10T01:19:22.699840+00:00,u_06,reserva,otro,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
a4ec523c-1e36-4a5f-871c-23f4124078ae,2025-11-10T01:19:22.699840+00:00,u_08,cancelacion,,Parqueo San Martín,,,0,66,70,cli,v4,SIN_RESERVA_ACTIVA,,,
d80d0aa2-fcc9-4d49-8d60-4c42403903d4,2025-11-10T01:19:22.699840+00:00,u_05,reserva,actividad,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
cb30ca82-106b-4796-be2d-22070009ea01,2025-11-10T01:19:22.703122+00:00,u_08,cancelacion,,parqueo publico 1,,21a01e21-7445-4f58-9992-2d26fb9656d0,1,47,50,cli,v4,,,,
f5302b71-7871-484c-9e79-74a4d80d9e0e,2025-11-10T01:19:22.719636+00:00,u_08,reserva,actividad,Parqueo San Martín,,c9c1eeb9-5966-42cc-b5af-847a0547e824,1,65,70,cli,v4,,,,
58ed1ac4-b3fc-4ba0-8d59-4daf51be6736,2025-11-10T01:19:22.735158+00:00,u_01,reserva,otro,parqueo publico 1,,,0,47,50,cli,v4,YA_TIENE_ACTIVA,,,
df8a6a27-8b0c-4399-a444-c38788e49d29,2025-11-10T01:19:22.735158+00:00,u_09,reserva,visita,El Hoyo (Parqueo 5 de la UVG),,,0,348,350,cli,v4,YA_TIENE_ACTIVA,,,
4103de42-aa96-4223-86b0-7ed5b38f5209,2025-11-10T01:19:22.739863+00:00,u_07,cancelacion,,parqueo publico 1,,ed34f88d-d345-4e91-a9c7-8ff0023bd266,1,48,50,cli,v4,,,,
86249f4b-f682-4ab6-8f7c-7ce240cc862e,2025-11-10T01:19:28.697955+00:00,u_02,reserva,examen,parqueo publico 1,,,0,48,50,cli,v4,YA_TIENE_ACTIVA,,,
fb8687cd-019f-4604-b5b8-2ef9f7e57a88,2025-11-10T01:19:28.697955+00:00,u_07,reserva,visita,El Hoyo (Parqueo 5 de la UVG),,a254ece5-fccf-4930-8b48-b544dfb7e6f8,1,347,350,cli,v4,,,,
67b3e253-657f-483a-bb94-0def4c4fbb0d,2025-11-10T01:19:28.719455+00:00,u_06,reserva,otro,parqueo publico 1,,,0,48,50,cli,v4,YA_TIENE_ACTIVA,,,
bb14029c-889e-4ee8-b7bf-03690f35c1aa,2025-11-10T01:19:28.719455+00:00,u_09,cancelacion,,parqueo publico 2,,,0,30,35,cli,v4,SIN_RESERVA_ACTIVA,,,
61197ad6-ff23-40c7-b254-8385e21ca1e3,2025-11-10T01:19:28.719455+00:00,u_08,cancelacion,,parqueo publico 1,,,0,48,50,cli,v4,SIN_RESERVA_ACTIVA,,,
